
*** Running vivado
    with args -log ov7670_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source ov7670_top.tcl


****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:46:05 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source ov7670_top.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository 'c:/Users/vivado-library-master/ip'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2019.2/data/ip'.
Command: synth_design -top ov7670_top -part xc7z020clg400-1
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/rgb2dvi_0/rgb2dvi_0.xci

INFO: [IP_Flow 19-2162] IP 'rgb2dvi_0' is locked:
* IP definition 'rgb2dvi (1.4)' for IP 'rgb2dvi_0' (customized with software release 2019.2) was not found in the IP Catalog. * Current project part 'xc7z020clg400-1' and the part 'xc7z010clg400-1' used to customize the IP 'rgb2dvi_0' do not match.
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 3044 
WARNING: [Synth 8-2611] redeclaration of ansi port pclk is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:43]
WARNING: [Synth 8-2611] redeclaration of ansi port rst_n is not allowed [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:44]
WARNING: [Synth 8-976] post_clken has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
WARNING: [Synth 8-2654] second declaration of post_clken ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:93]
INFO: [Synth 8-994] post_clken is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:45]
WARNING: [Synth 8-976] disx_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
WARNING: [Synth 8-2654] second declaration of disx_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:75]
INFO: [Synth 8-994] disx_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:63]
WARNING: [Synth 8-976] disy_c has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
WARNING: [Synth 8-2654] second declaration of disy_c ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:76]
INFO: [Synth 8-994] disy_c is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/track.v:64]
WARNING: [Synth 8-976] x_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
WARNING: [Synth 8-2654] second declaration of x_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:103]
INFO: [Synth 8-994] x_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:71]
WARNING: [Synth 8-976] x_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
WARNING: [Synth 8-2654] second declaration of x_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:104]
INFO: [Synth 8-994] x_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:72]
WARNING: [Synth 8-976] y_min has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
WARNING: [Synth 8-2654] second declaration of y_min ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:105]
INFO: [Synth 8-994] y_min is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:73]
WARNING: [Synth 8-976] y_max has already been declared [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
WARNING: [Synth 8-2654] second declaration of y_max ignored [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:106]
INFO: [Synth 8-994] y_max is declared here [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:74]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 995.902 ; gain = 242.246
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'ov7670_top' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'debounce' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6155] done synthesizing module 'debounce' (1#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/debounce.v:23]
INFO: [Synth 8-6157] synthesizing module 'clock' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'clock' (2#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/clock_stub.v:5]
INFO: [Synth 8-6157] synthesizing module 'VGA_Dispay' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/VGA_Display.v:29]
	Parameter hRez bound to: 640 - type: integer 
	Parameter hStartSync bound to: 656 - type: integer 
	Parameter hEndSync bound to: 752 - type: integer 
	Parameter hMaxCount bound to: 800 - type: integer 
	Parameter vRez bound to: 480 - type: integer 
	Parameter vStartSync bound to: 490 - type: integer 
	Parameter vEndSync bound to: 492 - type: integer 
	Parameter vMaxCount bound to: 525 - type: integer 
	Parameter hsync_active bound to: 0 - type: integer 
	Parameter vsync_active bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'application' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:23]
WARNING: [Synth 8-6014] Unused sequential element block_en_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/application.v:81]
INFO: [Synth 8-6157] synthesizing module 'Shift_RAM_3X3_8bit' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/Shift_RAM_3X3_8bit_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'Shift_RAM_3X3_8bit' (10#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/Shift_RAM_3X3_8bit_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'Shift_RAM_3X3' (11#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Shift_RAM_3X3.v:23]
INFO: [Synth 8-6157] synthesizing module 'Median_filter_3x3' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Median_Filter_3x3.v:23]
INFO: [Synth 8-6157] synthesizing module 'sort' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Sort.v:23]
INFO: [Synth 8-6155] done synthesizing module 'sort' (12#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Sort.v:23]
INFO: [Synth 8-6155] done synthesizing module 'Median_filter_3x3' (13#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Median_Filter_3x3.v:23]
INFO: [Synth 8-6155] done synthesizing module 'Median_Filter' (14#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Median_Filter.v:23]
INFO: [Synth 8-6157] synthesizing module 'dilation' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/dilation.v:23]
INFO: [Synth 8-6155] done synthesizing module 'dilation' (15#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/dilation.v:23]
INFO: [Synth 8-6157] synthesizing module 'erosion' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/erosion.v:23]
INFO: [Synth 8-6155] done synthesizing module 'erosion' (16#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/erosion.v:23]
WARNING: [Synth 8-3848] Net ram_addr in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:33]
WARNING: [Synth 8-3848] Net x_min in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:35]
WARNING: [Synth 8-3848] Net x_max in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:36]
WARNING: [Synth 8-3848] Net y_min in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:37]
WARNING: [Synth 8-3848] Net y_max in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:38]
WARNING: [Synth 8-3848] Net points in module/entity Img_Processor does not have driver. [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:40]
INFO: [Synth 8-6155] done synthesizing module 'Img_Processor' (17#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/Img_Processor.v:23]
WARNING: [Synth 8-6014] Unused sequential element address_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:62]
WARNING: [Synth 8-6014] Unused sequential element address_next_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:63]
WARNING: [Synth 8-6014] Unused sequential element cnt_reg was removed.  [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:65]
INFO: [Synth 8-6155] done synthesizing module 'ov7670_capture' (18#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_capture.v:23]
INFO: [Synth 8-6157] synthesizing module 'I2C_AV_Config' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_AV_Config.v:16]
	Parameter LUT_SIZE bound to: 167 - type: integer 
	Parameter CLK_Freq bound to: 25000000 - type: integer 
	Parameter I2C_Freq bound to: 10000 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_AV_Config.v:104]
INFO: [Synth 8-6157] synthesizing module 'I2C_OV7670_RGB565_Config' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_OV7670_RGB565_Config.v:17]
	Parameter Read_DATA bound to: 0 - type: integer 
	Parameter SET_OV7670 bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'I2C_OV7670_RGB565_Config' (19#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_OV7670_RGB565_Config.v:17]
INFO: [Synth 8-6157] synthesizing module 'I2C_Controller' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_Controller.v:16]
INFO: [Synth 8-6155] done synthesizing module 'I2C_Controller' (20#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_Controller.v:16]
INFO: [Synth 8-6155] done synthesizing module 'I2C_AV_Config' (21#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/I2C_AV_Config.v:16]
INFO: [Synth 8-6157] synthesizing module 'rgb2dvi_0' [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/rgb2dvi_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'rgb2dvi_0' (22#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.runs/synth_2/.Xil/Vivado-20576-DESKTOP-QCQ218O/realtime/rgb2dvi_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'ov7670_top' (23#1) [C:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/new/ov7670_top.v:23]
WARNING: [Synth 8-3917] design ov7670_top has port OV7670_PWDN driven by constant 0
WARNING: [Synth 8-3917] design ov7670_top has port OV7670_RESET driven by constant 1
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[16]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[15]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[14]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[13]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[12]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port ram_addr[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_min[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port x_max[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_min[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port y_max[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[15]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[14]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[13]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[12]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[11]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[10]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port points[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[1]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_x[0]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[9]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[8]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[7]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[6]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[5]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[4]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[3]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[2]
WARNING: [Synth 8-3331] design Img_Processor has unconnected port lcd_y[1]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1092.398 ; gain = 338.742
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1092.398 ; gain = 338.742
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1092.398 ; gain = 338.742
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.117 . Memory (MB): peak = 1092.398 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/rgb2dvi_0/rgb2dvi_0/rgb2dvi_0_in_context.xdc] for cell 'rgb_to_hdmi'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/rgb2dvi_0/rgb2dvi_0/rgb2dvi_0_in_context.xdc] for cell 'rgb_to_hdmi'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/clock/clock/clock_in_context.xdc] for cell 'clock_inst'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/clock/clock/clock_in_context.xdc] for cell 'clock_inst'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/frame_buffer/frame_buffer/frame_buffer_in_context.xdc] for cell 'frame_buffer_inst'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/frame_buffer/frame_buffer/frame_buffer_in_context.xdc] for cell 'frame_buffer_inst'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/u2_Shift_RAM_3X3_8bit'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/Median_Filter_inst/u_Shift_RAM_3X3/u2_Shift_RAM_3X3_8bit'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/dilation_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/dilation_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/dilation_inst/u_Shift_RAM_3X3/u2_Shift_RAM_3X3_8bit'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/dilation_inst/u_Shift_RAM_3X3/u2_Shift_RAM_3X3_8bit'
Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/erosion_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
Finished Parsing XDC File [c:/Users/11986/Desktop/Dilation_erosion/OV7670_VGA_Dispaly.srcs/sources_1/ip/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit/Shift_RAM_3X3_8bit_in_context.xdc] for cell 'capture/processor/erosion_inst/u_Shift_RAM_3X3/u1_Shift_RAM_3X3_8bit'
